
                                      CodeAnalysis - Version 1.4
    ==============================================================================================
     Tue May  1 23:07:33 2018
     Path: "C:\workspaces\ood-remote-code-repo"
     Args: *.h, *.cpp, *.cs, /v, /m, /r, /f
                                                                               
           Code Metrics - Start Line, Size (lines/code), and Complexity (number of scopes)
    ==============================================================================================

                 file name        type                               name    line    size    cplx
           CheckOutMgr.cpp    function                                         60       4       2
           CheckOutMgr.cpp    function                                         62       1       1
           CheckOutMgr.cpp    function                                         67       4       1
           CheckOutMgr.cpp    function                                         88       7       2
           CheckOutMgr.cpp    function                                         90       3       1
           CheckOutMgr.cpp    function                                        109      35       5
           CheckOutMgr.cpp    function                                        133       1       3
           CheckOutMgr.cpp    function                                        150      37       3
           CheckOutMgr.cpp    function                                        168       4       1
           CheckOutMgr.cpp    function                                        176       4       1
           CheckOutMgr.cpp    function                                        191      46       5
           CheckOutMgr.cpp    function                                        202       4       1
           CheckOutMgr.cpp    function                                        211      12       2
           CheckOutMgr.cpp    function                                        215       6       1
           CheckOutMgr.cpp    function                                        227       4       1
           CheckOutMgr.cpp    function                                        243      10       2
           CheckOutMgr.cpp    function                                        248       1       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
        CheckOutMgrTests.h   namespace            SoftwareRepositoryTests      30      18       5
        CheckOutMgrTests.h       class            TestCheckOutValidations      36       5       2
        CheckOutMgrTests.h    function            TestCheckOutValidations      37       2       1
        CheckOutMgrTests.h       class                       TestCheckOut      42       5       2
        CheckOutMgrTests.h    function                       TestCheckOut      43       2       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
          CheckOutProps.cs   namespace                      RepoClientGUI      17      31      11
          CheckOutProps.cs       class                      CheckOutProps      19      29      10
          CheckOutProps.cs    function                      CheckOutProps      25       4       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
       CheckOutView.g.i.cs   namespace                      RepoClientGUI      35     155       8
       CheckOutView.g.i.cs       class                       CheckOutView      41     149       7
       CheckOutView.g.i.cs    function       DebuggerNonUserCodeAttribute      98      13       2
       CheckOutView.g.i.cs    function       DebuggerNonUserCodeAttribute     118      44       2
       CheckOutView.g.i.cs    function       DebuggerNonUserCodeAttribute     169      19       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
   ClientActionTabsProps.c   namespace                      RepoClientGUI      16      57      20
   ClientActionTabsProps.c       class              ClientActionTabsProps      18      31      11
   ClientActionTabsProps.c    function              ClientActionTabsProps      24       5       1
   ClientActionTabsProps.c       class                          ActionTab      50      23       8
   ClientActionTabsProps.c    function                          ActionTab      55       4       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
           CodeUtilities.h   namespace                          Utilities      43      86      14
           CodeUtilities.h       class                          Converter      52       5       3
           CodeUtilities.h    function                           toString      61       5       1
           CodeUtilities.h    function                            toValue      73       6       1
           CodeUtilities.h       class                                Box      87       9       5
           CodeUtilities.h    function                                Box      88       2       1
           CodeUtilities.h    function                                Box      89       2       1
           CodeUtilities.h    function                         operatorT&      90       2       1
           CodeUtilities.h    function                          operator=      91       2       1
           CodeUtilities.h      struct                              ToXml     102       4       2
           CodeUtilities.h    function                             ~ToXml     103       1       1
           CodeUtilities.h       class                     PersistFactory     115      14       3
           CodeUtilities.h    function                     PersistFactory     119       3       1
           CodeUtilities.h    function                              toXml     123       5       1
           CodeUtilities.h   namespace                          Utilities      43      86      14
           CodeUtilities.h       class                          Converter      52       5       3
           CodeUtilities.h    function                           toString      61       5       1
           CodeUtilities.h    function                            toValue      73       6       1
           CodeUtilities.h       class                                Box      87       9       5
           CodeUtilities.h    function                                Box      88       2       1
           CodeUtilities.h    function                                Box      89       2       1
           CodeUtilities.h    function                         operatorT&      90       2       1
           CodeUtilities.h    function                          operator=      91       2       1
           CodeUtilities.h      struct                              ToXml     102       4       2
           CodeUtilities.h    function                             ~ToXml     103       1       1
           CodeUtilities.h       class                     PersistFactory     115      14       3
           CodeUtilities.h    function                     PersistFactory     119       3       1
           CodeUtilities.h    function                              toXml     123       5       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
         CodeUtilities.cpp    function                               main      20      36       1
         CodeUtilities.cpp    function                               main      20      36       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                    Comm.h   namespace            MsgPassingCommunication      50      63      33
                    Comm.h       class                           Receiver      55      13       6
                    Comm.h       class                             Sender      73      16      18
                    Comm.h       class                               Comm      91      14       7
                    Comm.h    function                             create     107       6       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                  Comm.cpp    function                           Receiver      29       3       1
                  Comm.cpp    function                              queue      35       3       1
                  Comm.cpp    function                              start      42       3       1
                  Comm.cpp    function                               stop      48       3       1
                  Comm.cpp    function                         getMessage      54       4       1
                  Comm.cpp    function                             Sender      61       3       1
                  Comm.cpp    function                            ~Sender      67       4       1
                  Comm.cpp    function                              start      74      47      10
                  Comm.cpp    function                               void      75      42       9
                  Comm.cpp    function                               stop     124       7       1
                  Comm.cpp    function                            connect     134       4       1
                  Comm.cpp    function                        postMessage     141       3       1
                  Comm.cpp    function                           sendFile     149      21       2
                  Comm.cpp    function                               Comm     280       2       1
                  Comm.cpp    function                              start     284      15       1
                  Comm.cpp    function                               stop     301       4       1
                  Comm.cpp    function                        postMessage     307       3       1
                  Comm.cpp    function                         getMessage     312       3       1
                  Comm.cpp    function                               name     317       3       1
                  Comm.cpp       class                      ClientHandler     176     104      14
                  Comm.cpp    function                      ClientHandler     181       3       1
                  Comm.cpp    function                     ~ClientHandler     186       4       1
                  Comm.cpp    function                           setQueue     193       3       1
                  Comm.cpp    function                            readMsg     199      11       2
                  Comm.cpp    function                        receiveFile     217      31       4
                  Comm.cpp    function                         operator()     251      24       4
                  Comm.cpp    function                       DemoSndrRcvr     329      79       1
                  Comm.cpp    function                      DemoCommClass     415      68       1
                  Comm.cpp    function                    ThreadProcClnt1     490      28       2
                  Comm.cpp    function                    ThreadProcClnt2     521      21       2
                  Comm.cpp    function                   DemoClientServer     548      48       5
                  Comm.cpp    function                               main     600      20       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
          CommLibWrapper.h   namespace            MsgPassingCommunication      29       6       3
          CommLibWrapper.h      struct                        CommFactory      31       3       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
        CommLibWrapper.cpp    function                                         14       4       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
      CommandLineParser.cs   namespace                      RepoClientGUI      30      23       6
      CommandLineParser.cs       class                  CommandLineParser      32      21       5
      CommandLineParser.cs    function                              parse      35      16       4

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
    ConnectToRepoView.g.cs   namespace                      RepoClientGUI      35     118       6
    ConnectToRepoView.g.cs       class                  ConnectToRepoView      41     112       5
    ConnectToRepoView.g.cs    function       DebuggerNonUserCodeAttribute      90      13       2
    ConnectToRepoView.g.cs    function       DebuggerNonUserCodeAttribute     110      41       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
   ConnectToRepoView.g.i.c   namespace                      RepoClientGUI      35      93       6
   ConnectToRepoView.g.i.c       class                  ConnectToRepoView      41      87       5
   ConnectToRepoView.g.i.c    function       DebuggerNonUserCodeAttribute      82      13       2
   ConnectToRepoView.g.i.c    function       DebuggerNonUserCodeAttribute     102      24       2
   ConnectToRepoView.g.i.c   namespace                      RepoClientGUI      35      93       6
   ConnectToRepoView.g.i.c       class                  ConnectToRepoView      41      87       5
   ConnectToRepoView.g.i.c    function       DebuggerNonUserCodeAttribute      82      13       2
   ConnectToRepoView.g.i.c    function       DebuggerNonUserCodeAttribute     102      24       2
   ConnectToRepoView.g.i.c   namespace                      RepoClientGUI      35     118       6
   ConnectToRepoView.g.i.c       class                  ConnectToRepoView      41     112       5
   ConnectToRepoView.g.i.c    function       DebuggerNonUserCodeAttribute      90      13       2
   ConnectToRepoView.g.i.c    function       DebuggerNonUserCodeAttribute     110      41       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
   ConnectToRepoView.xaml.   namespace                      RepoClientGUI      49     102      14
   ConnectToRepoView.xaml.       class                  ConnectToRepoView      54      97      13
   ConnectToRepoView.xaml.    function                  ConnectToRepoView      58       3       1
   ConnectToRepoView.xaml.    function             OnSuccessfulConnection      65      23       2
   ConnectToRepoView.xaml.    function             ConnectToRepoBtn_Click      91      15       2
   ConnectToRepoView.xaml.    function            DisconnectRepoBtn_Click     110      10       3
   ConnectToRepoView.xaml.    function           ConnectToRepoView_Loaded     123       7       2
   ConnectToRepoView.xaml.    function                     DemoConnection     133      16       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
     ConnectionPage.g.i.cs   namespace                      RepoClientGUI      35      40       5
     ConnectionPage.g.i.cs       class                     ConnectionPage      41      34       4
     ConnectionPage.g.i.cs    function       DebuggerNonUserCodeAttribute      50      13       2
     ConnectionPage.g.i.cs    function       DebuggerNonUserCodeAttribute      70       3       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
            ConsoleColor.h   namespace                            Console      28      24       3
            ConsoleColor.h    function                    setConsoleColor      45       6       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
     Cpp11-BlockingQueue.h       class                      BlockingQueue      51      17      12
     Cpp11-BlockingQueue.h    function                      BlockingQueue      52       2       1
     Cpp11-BlockingQueue.h    function                      BlockingQueue      72       7       1
     Cpp11-BlockingQueue.h    function                          operator=      83       9       1
     Cpp11-BlockingQueue.h    function                                deQ      96      26       3
     Cpp11-BlockingQueue.h    function                                enQ     126       7       2
     Cpp11-BlockingQueue.h    function                              front     137       6       1
     Cpp11-BlockingQueue.h    function                              clear     147       5       1
     Cpp11-BlockingQueue.h    function                               size     156       4       1
     Cpp11-BlockingQueue.h       class                      BlockingQueue      46      13      10
     Cpp11-BlockingQueue.h    function                      BlockingQueue      47       2       1
     Cpp11-BlockingQueue.h    function                      BlockingQueue      62       3       1
     Cpp11-BlockingQueue.h    function                          operator=      68       6       1
     Cpp11-BlockingQueue.h    function                                deQ      77      16       3
     Cpp11-BlockingQueue.h    function                                enQ      96       7       2
     Cpp11-BlockingQueue.h    function                               size     106       4       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
   Cpp11-BlockingQueue.cpp    function                               test      21      12       3
   Cpp11-BlockingQueue.cpp    function                               main      35      52       3
   Cpp11-BlockingQueue.cpp    function                               test      21      12       3
   Cpp11-BlockingQueue.cpp    function                               main      35      47       3

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               CsMessage.h   namespace            MsgPassingCommunication      32     115      20
               CsMessage.h       class                             Sutils      38       5       5
              public data: static std :: string MtoNstr ( String ^ s ) ; 
               CsMessage.h    function                            MtoNstr      46       8       2
               CsMessage.h    function                            NtoMstr      57       8       2
               CsMessage.h       class                         CsEndPoint      67      12       4
               CsMessage.h    function                         CsEndPoint      70       4       1
               CsMessage.h    function                           toString      82       4       1
               CsMessage.h    function                         fromString      89       8       1
               CsMessage.h       class                          CsMessage      99      48      10
               CsMessage.h    function                          CsMessage     102       3       1
               CsMessage.h    function                          CsMessage     106       5       1
               CsMessage.h    function                                add     112       3       1
               CsMessage.h    function                        containsKey     116       3       1
               CsMessage.h    function                              value     120       3       1
               CsMessage.h    function                             remove     124       8       2
               CsMessage.h    function                               show     135      11       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                DateTime.h       class                           DateTime      32      41      40

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
              DateTime.cpp    function                              ctime      18       6       1
              DateTime.cpp    function                          localtime      27       5       1
              DateTime.cpp    function                           DateTime      35       3       1
              DateTime.cpp    function                           DateTime      57      28      15
              DateTime.cpp    function                      operatorstd::      88       3       1
              DateTime.cpp    function                           DateTime      92       2       1
              DateTime.cpp    function                           makeTime     100      16       2
              DateTime.cpp    function                       makeDuration     121       8       1
              DateTime.cpp    function                                now     132       7       1
              DateTime.cpp    function                          timepoint     142       3       1
              DateTime.cpp    function                              ticks     148       4       1
              DateTime.cpp    function                               time     155       6       1
              DateTime.cpp    function                          operator<     164       3       1
              DateTime.cpp    function                          operator>     170       3       1
              DateTime.cpp    function                         operator+=     176       4       1
              DateTime.cpp    function                          operator+     183       4       1
              DateTime.cpp    function                         operator-=     190       4       1
              DateTime.cpp    function                          operator-     197       3       1
